CustomerID,Age,AnnualIncome,SpendingScore,LastPurchaseDaysAgo,Region
1087,40,37400,94,303,North
1088,57,72642,62,149,South
1089,38,45151,69,80,East
1090,33,81407,76,213,East
1091,62,96690,16,203,North
1092,35,34499,90,252,North
1093,64,36295,90,229,South
1094,41,89040,48,164,West
1095,43,42183,85,227,South
1096,42,59299,39,147,North
1097,62,42874,33,20,South
1098,58,62711,94,47,North
1099,46,35539,23,233,South
1100,32,83351,10,305,North
1101,62,91267,69,14,North
1102,18,78354,34,143,North
1103,42,32557,52,1,West
1104,24,68360,95,54,South
1105,26,112018,10,259,South
1106,41,32200,19,144,South
1107,18,98497,58,12,North
1108,61,76975,96,330,South
1109,25,51357,1,224,South
1110,41,107505,69,272,North
1111,28,32869,4,358,East
1112,68,91135,16,156,North
1113,34,80108,24,8,South
1114,25,68467,80,122,North
1115,52,53328,2,348,East
1116,52,116831,92,164,North
1117,50,33987,32,90,South
1118,22,88871,91,136,East
1119,59,52399,84,186,West
1120,56,76214,24,316,South
1121,58,116416,12,178,East
1122,45,100271,50,28,East
1123,24,74064,35,220,West
1124,26,100091,33,357,North
1125,25,70818,33,41,North
1126,29,75525,61,228,South
1127,51,49830,51,192,West
1128,50,47429,43,145,North
1129,65,36893,12,201,West
1130,40,109909,67,212,North
1131,41,77333,65,220,East
1132,54,33436,33,240,North
1133,52,104290,40,46,West
1134,61,106213,74,35,East
1135,57,35895,43,253,East
1136,39,49738,44,82,East
1137,44,60746,29,256,West
1138,52,79377,13,197,South
1139,18,78404,12,303,South
1140,52,84045,95,10,South
1141,54,69790,46,312,West
1142,64,35600,2,286,East
1143,31,70764,35,242,South
1144,20,104543,87,251,West
1145,18,75714,81,5,South
1146,22,86835,90,119,North
1147,43,103744,8,289,South
1148,31,86491,93,65,South
1149,56,48589,26,146,East
1150,44,73484,74,224,West
1151,26,112989,90,239,East
1152,32,66212,34,177,East
1153,32,73525,7,267,East
1154,43,77202,68,341,East
1155,59,62635,58,282,East
1156,30,93208,75,63,South
1157,68,63828,29,217,East
1158,49,48711,36,342,East
1159,56,33420,89,315,West
1160,66,30301,21,283,North
1161,69,75236,36,177,South
1162,49,96235,10,98,South
1163,21,84240,73,105,South
1164,47,95726,24,99,East
1165,54,40492,64,311,East
1166,40,36102,99,6,East
1167,56,80336,49,197,West
1168,62,115314,99,351,North
1169,32,56641,36,133,East
1170,60,64584,82,358,North
1171,46,62745,96,259,West
1172,53,53093,24,23,South
1173,30,96105,23,53,East
1174,49,81885,62,165,North
1175,24,66631,96,202,North
1176,68,102991,37,83,East
1177,39,34014,12,145,South
1178,45,41093,55,85,South
1179,19,48070,13,78,South
1180,59,65777,23,1,West
1181,62,86958,89,51,North
1182,23,112074,99,173,North
1183,45,40729,30,205,North
1184,45,75017,17,260,West
1185,61,96320,62,288,North
1186,61,57751,84,34,West
1187,37,108069,89,348,South
1188,47,84748,86,95,East
1189,28,35801,13,72,North
1190,45,49190,59,39,North
1191,42,79689,19,154,South
1192,56,80993,49,250,East
1193,50,59592,12,162,West
1194,18,40647,61,118,East
1195,44,38716,19,259,South
1196,69,118891,76,306,South
1197,30,117545,9,268,East
1198,58,119912,71,54,West
1199,20,100316,28,236,West
1200,56,32368,78,222,North
